id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solicitud_interna_solicitante,solicitud.interna.solicitante,model_solicitud_interna,group_solicitante,1,1,1,0
access_solicitud_interna_gestor,solicitud.interna.gestor,model_solicitud_interna,group_gestor,1,1,1,1
access_solicitud_interna_admin,solicitud.interna.admin,model_solicitud_interna,base.group_system,1,1,1,1
access_departamento_solicitud_solicitante,departamento.solicitud.solicitante,model_departamento_solicitud,group_solicitante,1,0,0,0
access_departamento_solicitud_gestor,departamento.solicitud.gestor,model_departamento_solicitud,group_gestor,1,1,1,1
access_departamento_solicitud_admin,departamento.solicitud.admin,model_departamento_solicitud,base.group_system,1,1,1,1
access_tipo_material_solicitante,tipo.material.solicitante,model_tipo_material,group_solicitante,1,0,0,0
access_tipo_material_gestor,tipo.material.gestor,model_tipo_material,group_gestor,1,1,1,1
access_tipo_material_admin,tipo.material.admin,model_tipo_material,base.group_system,1,1,1,1
access_historial_estado_solicitud_solicitante,historial.estado.solicitud.solicitante,model_historial_estado_solicitud,group_solicitante,1,0,0,0
access_historial_estado_solicitud_gestor,historial.estado.solicitud.gestor,model_historial_estado_solicitud,group_gestor,1,1,1,0
access_historial_estado_solicitud_admin,historial.estado.solicitud.admin,model_historial_estado_solicitud,base.group_system,1,1,1,1
access_prioridad_solicitud_solicitante,prioridad.solicitud.solicitante,model_prioridad_solicitud,group_solicitante,1,0,0,0
access_prioridad_solicitud_gestor,prioridad.solicitud.gestor,model_prioridad_solicitud,group_gestor,1,1,1,1
access_prioridad_solicitud_admin,prioridad.solicitud.admin,model_prioridad_solicitud,base.group_system,1,1,1,1
access_proveedor_servicio_solicitante,proveedor.servicio.solicitante,model_proveedor_servicio,group_solicitante,1,0,0,0
access_proveedor_servicio_gestor,proveedor.servicio.gestor,model_proveedor_servicio,group_gestor,1,1,1,1
access_proveedor_servicio_admin,proveedor.servicio.admin,model_proveedor_servicio,base.group_system,1,1,1,1
access_comentario_solicitud_solicitante,comentario.solicitud.solicitante,model_comentario_solicitud,group_solicitante,1,1,1,0
access_comentario_solicitud_gestor,comentario.solicitud.gestor,model_comentario_solicitud,group_gestor,1,1,1,1
access_comentario_solicitud_admin,comentario.solicitud.admin,model_comentario_solicitud,base.group_system,1,1,1,1
access_encuesta_satisfaccion_solicitante,encuesta.satisfaccion.solicitante,model_encuesta_satisfaccion,group_solicitante,1,1,1,0
access_encuesta_satisfaccion_gestor,encuesta.satisfaccion.gestor,model_encuesta_satisfaccion,group_gestor,1,1,1,1
access_encuesta_satisfaccion_admin,encuesta.satisfaccion.admin,model_encuesta_satisfaccion,base.group_system,1,1,1,1
access_plantilla_solicitud_solicitante,plantilla.solicitud.solicitante,model_plantilla_solicitud,group_solicitante,1,0,0,0
access_plantilla_solicitud_gestor,plantilla.solicitud.gestor,model_plantilla_solicitud,group_gestor,1,1,1,1
access_plantilla_solicitud_admin,plantilla.solicitud.admin,model_plantilla_solicitud,base.group_system,1,1,1,1
